id_pedido,distancia_km,peso_kg,qtd_itens,valor_pedido,trafego,clima,tipo_entrega,regiao,tempo_entrega_min,atrasou
99,20.0,3.9,6,2192.39,baixo,chuva,normal,bairro,102,nao
100,28.1,18.0,1,1151.35,baixo,normal,normal,bairro,123,sim
101,41.5,0.7,1,932.84,medio,normal,normal,zona_rural,108,nao
102,53.7,21.7,10,707.34,medio,chuva,normal,centro,190,sim
103,9.4,0.4,4,318.92,alto,normal,normal,centro,79,nao
104,11.3,2.7,8,315.89,medio,chuva,normal,bairro,70,nao
105,26.4,6.9,2,2382.93,baixo,normal,normal,centro,91,nao
106,53.3,26.3,11,2027.31,alto,chuva,normal,bairro,222,sim
107,67.9,11.0,9,437.01,medio,normal,normal,zona_rural,229,sim
108,44.7,16.3,3,541.41,medio,normal,normal,bairro,178,sim
109,68.5,17.1,6,1649.21,medio,normal,normal,zona_rural,249,sim
110,31.4,6.9,1,1918.72,medio,normal,expressa,centro,55,nao
111,26.0,17.2,2,2031.48,alto,normal,normal,bairro,157,sim
112,29.0,19.9,1,433.44,medio,normal,expressa,bairro,134,sim
113,14.5,9.1,8,2460.8,alto,forte_chuva,normal,centro,138,sim
114,66.5,12.7,8,592.67,medio,normal,normal,centro,173,sim
115,27.8,13.7,6,1485.86,alto,chuva,normal,centro,203,sim
116,44.6,28.0,9,1481.41,baixo,normal,normal,bairro,189,sim
117,46.7,17.7,2,2419.38,medio,normal,normal,bairro,190,sim
118,42.2,28.5,6,1654.44,medio,forte_chuva,expressa,centro,165,sim
119,1.2,16.8,7,1474.71,baixo,normal,normal,centro,55,nao
120,79.1,15.1,8,1311.37,alto,chuva,normal,centro,247,sim
121,72.5,0.3,1,1918.7,medio,normal,expressa,zona_rural,161,sim
122,17.4,14.5,7,291.96,baixo,normal,normal,centro,111,nao
123,24.1,27.8,5,35.17,medio,normal,normal,zona_rural,137,sim
124,42.1,6.1,2,2382.65,medio,normal,normal,centro,121,sim
125,72.3,1.8,5,1261.68,baixo,forte_chuva,normal,bairro,245,sim
126,78.7,12.3,3,840.99,baixo,normal,expressa,bairro,182,sim
127,21.3,11.3,3,939.09,medio,forte_chuva,expressa,centro,121,sim
128,45.6,25.7,2,2015.49,medio,chuva,normal,centro,152,sim
129,64.8,1.0,1,974.45,baixo,normal,expressa,zona_rural,160,sim
130,32.2,27.6,10,1932.32,baixo,forte_chuva,expressa,bairro,144,sim
131,58.8,20.5,2,1117.94,medio,chuva,expressa,bairro,180,sim
132,13.7,27.1,2,2114.87,medio,normal,normal,bairro,132,sim
133,48.5,18.3,7,218.22,medio,normal,normal,centro,192,sim
134,69.4,24.4,7,1218.39,baixo,chuva,normal,bairro,225,sim
135,78.7,10.2,4,1183.12,medio,normal,normal,bairro,214,sim
136,7.3,10.6,10,682.89,medio,normal,normal,centro,107,nao
137,34.8,11.8,7,2360.73,medio,normal,normal,centro,137,sim
138,17.2,22.7,8,2265.42,alto,normal,expressa,centro,133,sim
139,36.6,11.2,8,1125.68,medio,forte_chuva,normal,bairro,180,sim
140,44.3,7.4,7,269.98,medio,normal,normal,zona_rural,210,sim
141,8.4,28.1,2,540.75,medio,normal,normal,centro,108,nao
142,24.5,27.3,10,700.58,medio,normal,expressa,bairro,145,sim
143,74.3,10.6,4,1226.02,medio,normal,expressa,centro,180,sim
144,46.0,19.1,8,865.79,medio,normal,expressa,centro,158,sim
145,37.1,8.4,3,1942.12,baixo,normal,normal,centro,120,nao
146,60.5,6.3,4,1205.79,baixo,normal,normal,bairro,139,sim
147,59.6,10.2,9,2179.82,baixo,normal,normal,bairro,197,sim
148,4.8,9.9,11,2489.58,baixo,chuva,expressa,centro,44,nao
149,57.0,26.5,1,572.99,alto,normal,normal,centro,197,sim
150,67.3,24.7,4,1540.83,medio,normal,normal,zona_rural,253,sim
151,14.1,21.3,4,2123.33,baixo,normal,normal,centro,106,nao
152,62.7,28.8,10,2364.73,alto,normal,normal,bairro,231,sim
153,23.6,12.8,9,746.51,baixo,normal,normal,centro,102,nao
154,25.2,7.5,7,1825.8,baixo,normal,normal,zona_rural,132,sim
155,53.6,3.7,4,67.09,baixo,normal,normal,bairro,128,sim
156,9.8,9.2,8,2201.48,alto,normal,normal,bairro,119,nao
157,53.5,4.5,6,187.93,baixo,normal,normal,centro,131,sim
158,71.1,2.9,9,1841.49,medio,normal,expressa,centro,199,sim
159,56.0,18.2,5,2486.69,alto,normal,expressa,centro,134,sim
160,35.8,11.1,11,1267.94,medio,normal,normal,zona_rural,187,sim
161,35.6,17.0,9,547.05,alto,chuva,normal,bairro,190,sim
162,61.4,5.9,6,1498.77,baixo,chuva,normal,centro,171,sim
163,45.7,20.4,2,1571.65,medio,forte_chuva,normal,centro,212,sim
164,7.7,6.6,8,1680.14,medio,normal,normal,centro,86,nao
165,47.0,8.5,3,456.35,medio,normal,normal,bairro,152,sim
166,65.4,22.3,8,2249.82,alto,normal,expressa,bairro,224,sim
167,27.6,16.9,9,1563.85,medio,chuva,expressa,bairro,128,sim
168,74.3,10.2,2,137.61,alto,chuva,normal,zona_rural,250,sim
169,60.3,16.4,8,1719.58,medio,normal,normal,zona_rural,220,sim
170,46.4,20.9,2,514.33,medio,normal,normal,bairro,179,sim
171,60.4,27.4,9,97.53,medio,normal,expressa,bairro,195,sim
172,7.3,17.5,2,1390.85,medio,chuva,normal,centro,79,nao
173,68.9,7.1,10,2038.88,baixo,normal,normal,centro,163,sim
174,65.9,22.5,3,2154.05,medio,normal,normal,zona_rural,235,sim
175,72.9,23.4,4,285.7,medio,normal,normal,centro,194,sim
176,11.2,6.2,5,1667.72,baixo,chuva,normal,bairro,109,nao
177,7.5,24.7,3,1783.89,baixo,chuva,normal,bairro,127,sim
178,11.9,14.1,11,757.46,medio,normal,normal,centro,88,nao
179,32.6,23.4,1,2429.27,baixo,normal,normal,zona_rural,122,sim
180,34.5,7.3,11,718.36,alto,normal,expressa,zona_rural,156,sim
181,45.4,10.1,8,202.86,medio,normal,normal,centro,173,sim
182,10.7,28.6,6,1312.62,medio,normal,normal,centro,130,sim
183,16.9,19.8,10,1744.96,baixo,normal,expressa,zona_rural,110,nao
184,65.1,23.2,9,634.31,medio,normal,expressa,centro,187,sim
185,38.0,20.7,6,866.3,baixo,chuva,normal,centro,167,sim
186,64.8,6.3,1,1422.16,baixo,normal,expressa,bairro,127,sim
187,1.6,14.2,6,2220.1,baixo,normal,normal,centro,47,nao
188,44.6,24.3,11,1875.89,alto,forte_chuva,normal,bairro,271,sim
189,74.6,20.3,6,547.69,medio,normal,normal,bairro,219,sim
190,47.0,0.4,2,651.89,baixo,forte_chuva,normal,bairro,153,sim
191,17.3,2.8,4,1323.99,baixo,chuva,expressa,centro,61,nao
192,57.7,10.5,9,1929.33,medio,chuva,normal,bairro,212,sim
193,30.9,28.3,1,1558.34,medio,chuva,normal,zona_rural,175,sim
194,53.8,14.8,9,1268.27,medio,forte_chuva,normal,centro,235,sim
195,3.3,8.3,1,1504.9,medio,normal,normal,zona_rural,73,nao
196,51.2,10.9,1,1897.47,medio,chuva,normal,centro,171,sim
197,3.5,6.5,11,1356.59,alto,forte_chuva,expressa,centro,149,sim
198,59.8,12.8,10,2247.45,medio,normal,expressa,bairro,208,sim
199,38.4,6.7,3,2369.26,medio,chuva,normal,centro,165,sim
200,10.6,25.4,6,2290.93,medio,normal,normal,centro,133,sim
